timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | ECONOMY BURNISHED COPPER  |     39 |          220
 Brand#14   | ECONOMY BURNISHED NICKEL  |      7 |          220
 Brand#14   | ECONOMY PLATED BRASS      |     48 |          220
 Brand#14   | ECONOMY PLATED COPPER     |     39 |          220
 Brand#14   | ECONOMY PLATED STEEL      |      4 |          220
 Brand#14   | ECONOMY POLISHED BRASS    |     41 |          220
 Brand#14   | ECONOMY POLISHED STEEL    |     19 |          220
 Brand#14   | LARGE ANODIZED BRASS      |      4 |          220
 Brand#14   | LARGE ANODIZED BRASS      |     12 |          220
 Brand#14   | LARGE ANODIZED NICKEL     |     12 |          220
 Brand#14   | LARGE ANODIZED TIN        |      7 |          220
 Brand#14   | LARGE BURNISHED BRASS     |     19 |          220
 Brand#14   | LARGE BURNISHED NICKEL    |     39 |          220
 Brand#14   | LARGE PLATED BRASS        |     12 |          220
 Brand#14   | LARGE PLATED TIN          |     48 |          220
 Brand#14   | LARGE POLISHED COPPER     |     39 |          220
 Brand#14   | MEDIUM ANODIZED BRASS     |     39 |          220
 Brand#14   | MEDIUM ANODIZED BRASS     |     41 |          220
 Brand#14   | MEDIUM BRUSHED TIN        |     39 |          220
 Brand#14   | MEDIUM BURNISHED COPPER   |     48 |          220
 Brand#14   | MEDIUM BURNISHED TIN      |     19 |          220
 Brand#14   | MEDIUM PLATED COPPER      |     41 |          220
 Brand#14   | MEDIUM PLATED NICKEL      |     21 |          220
 Brand#14   | MEDIUM PLATED TIN         |      7 |          220
 Brand#14   | MEDIUM POLISHED NICKEL    |      7 |          220
 Brand#14   | PROMO ANODIZED BRASS      |      7 |          220
 Brand#14   | PROMO ANODIZED BRASS      |     48 |          220
 Brand#14   | PROMO BRUSHED COPPER      |     21 |          220
 Brand#14   | PROMO BRUSHED STEEL       |     12 |          220
 Brand#14   | PROMO BURNISHED BRASS     |     39 |          220
 Brand#14   | PROMO BURNISHED STEEL     |     12 |          220
 Brand#14   | PROMO PLATED TIN          |     39 |          220
 Brand#14   | PROMO POLISHED STEEL      |     12 |          220
 Brand#14   | SMALL ANODIZED COPPER     |     48 |          220
 Brand#14   | SMALL ANODIZED TIN        |     48 |          220
 Brand#14   | SMALL BRUSHED NICKEL      |     21 |          220
 Brand#14   | SMALL BRUSHED STEEL       |     48 |          220
 Brand#14   | SMALL BURNISHED BRASS     |     19 |          220
 Brand#14   | SMALL BURNISHED COPPER    |      4 |          220
 Brand#14   | SMALL PLATED NICKEL       |     48 |          220
 Brand#14   | SMALL POLISHED BRASS      |     21 |          220
 Brand#14   | SMALL POLISHED NICKEL     |     39 |          220
 Brand#14   | SMALL POLISHED NICKEL     |     41 |          220
 Brand#14   | STANDARD ANODIZED STEEL   |     41 |          220
 Brand#14   | STANDARD BURNISHED NICKEL |      7 |          220
 Brand#14   | STANDARD BURNISHED TIN    |     12 |          220
 Brand#14   | STANDARD PLATED NICKEL    |     21 |          220
 Brand#14   | STANDARD POLISHED NICKEL  |     39 |          220
 Brand#15   | ECONOMY ANODIZED COPPER   |     39 |          220
 Brand#15   | ECONOMY ANODIZED STEEL    |      4 |          220
 Brand#15   | ECONOMY BRUSHED COPPER    |      7 |          220
 Brand#15   | ECONOMY BRUSHED NICKEL    |     48 |          220
 Brand#15   | ECONOMY BRUSHED STEEL     |     19 |          220
 Brand#15   | ECONOMY BURNISHED BRASS   |      4 |          220
 Brand#15   | ECONOMY BURNISHED NICKEL  |      7 |          220
 Brand#15   | ECONOMY BURNISHED STEEL   |     41 |          220
 Brand#15   | ECONOMY PLATED COPPER     |     41 |          220
 Brand#15   | ECONOMY PLATED STEEL      |     48 |          220
 Brand#15   | ECONOMY PLATED TIN        |     48 |          220
 Brand#15   | ECONOMY POLISHED BRASS    |      7 |          220
 Brand#15   | ECONOMY POLISHED COPPER   |      7 |          220
 Brand#15   | LARGE ANODIZED BRASS      |      7 |          220
 Brand#15   | LARGE ANODIZED COPPER     |     21 |          220
 Brand#15   | LARGE ANODIZED TIN        |      7 |          220
 Brand#15   | LARGE BURNISHED BRASS     |     39 |          220
 Brand#15   | LARGE PLATED COPPER       |     21 |          220
 Brand#15   | LARGE POLISHED BRASS      |     21 |          220
 Brand#15   | MEDIUM ANODIZED COPPER    |     19 |          220
 Brand#15   | MEDIUM ANODIZED NICKEL    |     12 |          220
 Brand#15   | MEDIUM ANODIZED STEEL     |     41 |          220
 Brand#15   | MEDIUM ANODIZED TIN       |     12 |          220
 Brand#15   | MEDIUM ANODIZED TIN       |     41 |          220
 Brand#15   | MEDIUM BURNISHED BRASS    |      7 |          220
 Brand#15   | MEDIUM PLATED STEEL       |     41 |          220
 Brand#15   | MEDIUM PLATED TIN         |      4 |          220
 Brand#15   | MEDIUM POLISHED COPPER    |     21 |          220
 Brand#15   | MEDIUM POLISHED STEEL     |     12 |          220
 Brand#15   | PROMO ANODIZED BRASS      |      4 |          220
 Brand#15   | PROMO ANODIZED BRASS      |     21 |          220
 Brand#15   | PROMO ANODIZED COPPER     |     48 |          220
 Brand#15   | PROMO ANODIZED STEEL      |     48 |          220
 Brand#15   | PROMO BRUSHED NICKEL      |     41 |          220
 Brand#15   | PROMO PLATED BRASS        |     41 |          220
 Brand#15   | PROMO POLISHED NICKEL     |      4 |          220
 Brand#15   | PROMO POLISHED TIN        |     48 |          220
 Brand#15   | SMALL ANODIZED NICKEL     |     39 |          220
 Brand#15   | SMALL ANODIZED STEEL      |     12 |          220
 Brand#15   | SMALL ANODIZED TIN        |     19 |          220
 Brand#15   | SMALL BURNISHED TIN       |     39 |          220
 Brand#15   | SMALL PLATED COPPER       |     12 |          220
 Brand#15   | SMALL PLATED STEEL        |     12 |          220
 Brand#15   | SMALL PLATED STEEL        |     39 |          220
 Brand#15   | SMALL PLATED TIN          |     21 |          220
 Brand#15   | SMALL POLISHED NICKEL     |     21 |          220
 Brand#15   | SMALL POLISHED STEEL      |     41 |          220
 Brand#15   | SMALL POLISHED TIN        |     39 |          220
 Brand#15   | STANDARD ANODIZED BRASS   |      4 |          220
 Brand#15   | STANDARD ANODIZED NICKEL  |     21 |          220
 Brand#15   | STANDARD BRUSHED COPPER   |     41 |          220
 Brand#15   | STANDARD BRUSHED NICKEL   |     48 |          220
 Brand#15   | STANDARD BRUSHED TIN      |     21 |          220
 Brand#15   | STANDARD BURNISHED TIN    |      4 |          220
 Brand#15   | STANDARD POLISHED BRASS   |     12 |          220
 Brand#15   | STANDARD POLISHED COPPER  |     39 |          220
 Brand#15   | STANDARD POLISHED STEEL   |     19 |          220
 Brand#15   | STANDARD POLISHED TIN     |     41 |          220
 Brand#21   | ECONOMY ANODIZED BRASS    |     48 |          220
 Brand#21   | ECONOMY ANODIZED COPPER   |     39 |          220
 Brand#21   | ECONOMY ANODIZED TIN      |      7 |          220
 Brand#21   | ECONOMY BRUSHED BRASS     |     19 |          220
 Brand#21   | ECONOMY BRUSHED NICKEL    |      4 |          220
 Brand#21   | ECONOMY BRUSHED TIN       |     41 |          220
 Brand#21   | ECONOMY PLATED BRASS      |     12 |          220
 Brand#21   | ECONOMY PLATED NICKEL     |     12 |          220
 Brand#21   | ECONOMY PLATED STEEL      |      7 |          220
 Brand#21   | ECONOMY PLATED TIN        |     21 |          220
 Brand#21   | LARGE ANODIZED BRASS      |     41 |          220
 Brand#21   | LARGE ANODIZED BRASS      |     48 |          220
 Brand#21   | LARGE ANODIZED COPPER     |     48 |          220
 Brand#21   | LARGE ANODIZED TIN        |     19 |          220
 Brand#21   | LARGE BURNISHED COPPER    |     21 |          220
 Brand#21   | LARGE PLATED BRASS        |      4 |          220
 Brand#21   | MEDIUM ANODIZED STEEL     |     19 |          220
 Brand#21   | MEDIUM BRUSHED NICKEL     |     19 |          220
 Brand#21   | MEDIUM BRUSHED STEEL      |      7 |          220
 Brand#21   | MEDIUM BURNISHED BRASS    |     39 |          220
 Brand#21   | MEDIUM BURNISHED NICKEL   |      7 |          220
 Brand#21   | MEDIUM PLATED NICKEL      |     12 |          220
 Brand#21   | MEDIUM POLISHED STEEL     |     39 |          220
 Brand#21   | MEDIUM POLISHED TIN       |     48 |          220
 Brand#21   | PROMO ANODIZED TIN        |      4 |          220
 Brand#21   | PROMO BRUSHED BRASS       |      4 |          220
 Brand#21   | PROMO BRUSHED BRASS       |     48 |          220
 Brand#21   | PROMO BURNISHED COPPER    |     39 |          220
 Brand#21   | PROMO BURNISHED NICKEL    |      4 |          220
 Brand#21   | PROMO PLATED NICKEL       |     48 |          220
 Brand#21   | PROMO PLATED STEEL        |     12 |          220
 Brand#21   | PROMO POLISHED BRASS      |      4 |          220
 Brand#21   | PROMO POLISHED STEEL      |     12 |          220
 Brand#21   | PROMO POLISHED STEEL      |     21 |          220
 Brand#21   | SMALL ANODIZED BRASS      |      7 |          220
 Brand#21   | SMALL BRUSHED TIN         |     12 |          220
 Brand#21   | SMALL BRUSHED TIN         |     48 |          220
 Brand#21   | SMALL BURNISHED COPPER    |      7 |          220
 Brand#21   | SMALL BURNISHED STEEL     |      7 |          220
 Brand#21   | SMALL PLATED STEEL        |      4 |          220
 Brand#21   | SMALL PLATED STEEL        |     12 |          220
 Brand#21   | SMALL PLATED STEEL        |     21 |          220
 Brand#21   | SMALL POLISHED NICKEL     |     48 |          220
 Brand#21   | STANDARD ANODIZED NICKEL  |     39 |          220
 Brand#21   | STANDARD ANODIZED TIN     |     41 |          220
 Brand#21   | STANDARD BRUSHED STEEL    |     39 |          220
 Brand#21   | STANDARD PLATED NICKEL    |     39 |          220
 Brand#21   | STANDARD POLISHED COPPER  |     12 |          220
 Brand#21   | STANDARD POLISHED COPPER  |     21 |          220
 Brand#21   | STANDARD POLISHED STEEL   |     39 |          220
 Brand#21   | STANDARD POLISHED STEEL   |     41 |          220
 Brand#22   | ECONOMY ANODIZED NICKEL   |     12 |          220
 Brand#22   | ECONOMY ANODIZED STEEL    |     21 |          220
 Brand#22   | ECONOMY BRUSHED COPPER    |     48 |          220
 Brand#22   | ECONOMY BRUSHED STEEL     |      4 |          220
 Brand#22   | ECONOMY BRUSHED STEEL     |     19 |          220
 Brand#22   | ECONOMY PLATED BRASS      |     19 |          220
 Brand#22   | ECONOMY PLATED STEEL      |     39 |          220
 Brand#22   | ECONOMY POLISHED COPPER   |      7 |          220
 Brand#22   | ECONOMY POLISHED NICKEL   |     12 |          220
 Brand#22   | ECONOMY POLISHED STEEL    |     41 |          220
 Brand#22   | LARGE ANODIZED BRASS      |     39 |          220
 Brand#22   | LARGE BURNISHED COPPER    |     12 |          220
 Brand#22   | LARGE PLATED NICKEL       |     48 |          220
 Brand#22   | LARGE POLISHED STEEL      |     41 |          220
 Brand#22   | LARGE POLISHED STEEL      |     48 |          220
 Brand#22   | MEDIUM ANODIZED TIN       |     48 |          220
 Brand#22   | MEDIUM BRUSHED BRASS      |     41 |          220
 Brand#22   | MEDIUM BURNISHED STEEL    |     39 |          220
 Brand#22   | MEDIUM PLATED COPPER      |      4 |          220
 Brand#22   | MEDIUM PLATED STEEL       |     39 |          220
 Brand#22   | MEDIUM PLATED TIN         |     41 |          220
 Brand#22   | MEDIUM POLISHED COPPER    |      4 |          220
 Brand#22   | MEDIUM POLISHED NICKEL    |      7 |          220
 Brand#22   | MEDIUM POLISHED STEEL     |     19 |          220
 Brand#22   | MEDIUM POLISHED TIN       |     39 |          220
 Brand#22   | PROMO ANODIZED BRASS      |     21 |          220
 Brand#22   | PROMO BRUSHED BRASS       |     39 |          220
 Brand#22   | PROMO BURNISHED COPPER    |      7 |          220
 Brand#22   | PROMO BURNISHED TIN       |     41 |          220
 Brand#22   | PROMO PLATED BRASS        |      7 |          220
 Brand#22   | PROMO PLATED NICKEL       |     39 |          220
 Brand#22   | PROMO POLISHED BRASS      |     19 |          220
 Brand#22   | PROMO POLISHED STEEL      |     12 |          220
 Brand#22   | PROMO POLISHED TIN        |     48 |          220
 Brand#22   | SMALL BURNISHED TIN       |      4 |          220
 Brand#22   | SMALL PLATED NICKEL       |      4 |          220
 Brand#22   | SMALL PLATED NICKEL       |     48 |          220
 Brand#22   | SMALL PLATED STEEL        |     12 |          220
 Brand#22   | SMALL PLATED TIN          |      7 |          220
 Brand#22   | SMALL POLISHED BRASS      |      7 |          220
 Brand#22   | SMALL POLISHED NICKEL     |     39 |          220
 Brand#22   | STANDARD ANODIZED STEEL   |     48 |          220
 Brand#22   | STANDARD ANODIZED TIN     |      4 |          220
 Brand#22   | STANDARD BRUSHED BRASS    |     21 |          220
 Brand#22   | STANDARD BRUSHED NICKEL   |     12 |          220
 Brand#22   | STANDARD BURNISHED BRASS  |     39 |          220
 Brand#22   | STANDARD BURNISHED COPPER |      7 |          220
 Brand#22   | STANDARD BURNISHED STEEL  |     21 |          220
 Brand#22   | STANDARD PLATED BRASS     |      7 |          220
 Brand#22   | STANDARD PLATED COPPER    |      4 |          220
 Brand#22   | STANDARD PLATED COPPER    |     19 |          220
 Brand#22   | STANDARD PLATED STEEL     |      7 |          220
 Brand#22   | STANDARD POLISHED BRASS   |      4 |          220
 Brand#23   | ECONOMY ANODIZED NICKEL   |     48 |          220
 Brand#23   | ECONOMY ANODIZED STEEL    |      7 |          220
 Brand#23   | ECONOMY BRUSHED BRASS     |     39 |          220
 Brand#23   | ECONOMY BRUSHED TIN       |     12 |          220
 Brand#23   | ECONOMY PLATED STEEL      |     39 |          220
 Brand#23   | ECONOMY POLISHED BRASS    |      4 |          220
 Brand#23   | ECONOMY POLISHED STEEL    |     48 |          220
 Brand#23   | ECONOMY POLISHED TIN      |      4 |          220
 Brand#23   | ECONOMY POLISHED TIN      |     41 |          220
 Brand#23   | LARGE ANODIZED NICKEL     |      7 |          220
 Brand#23   | LARGE ANODIZED TIN        |     21 |          220
 Brand#23   | LARGE BURNISHED COPPER    |     21 |          220
 Brand#23   | LARGE BURNISHED NICKEL    |     48 |          220
 Brand#23   | LARGE BURNISHED STEEL     |      7 |          220
 Brand#23   | LARGE BURNISHED STEEL     |     41 |          220
 Brand#23   | LARGE PLATED NICKEL       |     19 |          220
 Brand#23   | LARGE PLATED STEEL        |     48 |          220
 Brand#23   | LARGE PLATED TIN          |     48 |          220
 Brand#23   | LARGE POLISHED TIN        |     12 |          220
 Brand#23   | MEDIUM ANODIZED NICKEL    |     12 |          220
 Brand#23   | MEDIUM BRUSHED BRASS      |     39 |          220
 Brand#23   | MEDIUM BRUSHED COPPER     |      4 |          220
 Brand#23   | MEDIUM BRUSHED COPPER     |     12 |          220
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |          220
 Brand#23   | MEDIUM BURNISHED BRASS    |     48 |          220
 Brand#23   | MEDIUM BURNISHED COPPER   |     48 |          220
 Brand#23   | MEDIUM PLATED COPPER      |     12 |          220
 Brand#23   | MEDIUM PLATED COPPER      |     21 |          220
 Brand#23   | MEDIUM PLATED STEEL       |     19 |          220
 Brand#23   | MEDIUM PLATED STEEL       |     41 |          220
 Brand#23   | MEDIUM POLISHED COPPER    |      7 |          220
 Brand#23   | MEDIUM POLISHED NICKEL    |     19 |          220
 Brand#23   | PROMO ANODIZED BRASS      |     48 |          220
 Brand#23   | PROMO ANODIZED NICKEL     |     39 |          220
 Brand#23   | PROMO ANODIZED TIN        |     39 |          220
 Brand#23   | PROMO BRUSHED BRASS       |     19 |          220
 Brand#23   | PROMO BRUSHED STEEL       |     41 |          220
 Brand#23   | PROMO BURNISHED TIN       |     48 |          220
 Brand#23   | PROMO PLATED BRASS        |     48 |          220
 Brand#23   | PROMO PLATED NICKEL       |     41 |          220
 Brand#23   | PROMO PLATED STEEL        |     19 |          220
 Brand#23   | PROMO POLISHED COPPER     |     21 |          220
 Brand#23   | PROMO POLISHED STEEL      |     12 |          220
 Brand#23   | SMALL ANODIZED TIN        |     21 |          220
 Brand#23   | SMALL BRUSHED BRASS       |     48 |          220
 Brand#23   | SMALL BURNISHED COPPER    |     48 |          220
 Brand#23   | SMALL PLATED COPPER       |      7 |          220
 Brand#23   | SMALL PLATED STEEL        |      7 |          220
 Brand#23   | SMALL POLISHED BRASS      |     48 |          220
 Brand#23   | SMALL POLISHED STEEL      |     19 |          220
 Brand#23   | SMALL POLISHED TIN        |     19 |          220
 Brand#23   | SMALL POLISHED TIN        |     39 |          220
 Brand#23   | STANDARD BRUSHED COPPER   |     21 |          220
 Brand#23   | STANDARD BRUSHED STEEL    |      4 |          220
 Brand#23   | STANDARD BURNISHED COPPER |      7 |          220
